time_tag,satellite,flux,energy
2024-08-13T00:00:00Z,16,4.0,>=2 MeV
2024-08-13T00:05:00Z,16,31.67131805,>=2 MeV
2024-08-13T00:10:00Z,16,4.0,>=2 MeV
2024-08-13T00:15:00Z,16,4.0,>=2 MeV
2024-08-13T00:20:00Z,16,25.54386139,>=2 MeV
2024-08-13T00:25:00Z,16,32.10756683,>=2 MeV
2024-08-13T00:30:00Z,16,4.0,>=2 MeV
2024-08-13T00:35:00Z,16,5.39910078,>=2 MeV
2024-08-13T00:40:00Z,16,4.0,>=2 MeV
2024-08-13T00:45:00Z,16,8.719453812,>=2 MeV
2024-08-13T00:50:00Z,16,4.0,>=2 MeV
2024-08-13T00:55:00Z,16,4.0,>=2 MeV
2024-08-13T01:00:00Z,16,4.0,>=2 MeV
2024-08-13T01:05:00Z,16,4.0,>=2 MeV
2024-08-13T01:10:00Z,16,4.0,>=2 MeV
2024-08-13T01:15:00Z,16,14.39181614,>=2 MeV
2024-08-13T01:20:00Z,16,4.0,>=2 MeV
2024-08-13T01:25:00Z,16,4.0,>=2 MeV
2024-08-13T01:30:00Z,16,4.0,>=2 MeV
2024-08-13T01:35:00Z,16,4.0,>=2 MeV
2024-08-13T01:40:00Z,16,4.0,>=2 MeV
2024-08-13T01:45:00Z,16,4.0,>=2 MeV
2024-08-13T01:50:00Z,16,4.0,>=2 MeV
2024-08-13T01:55:00Z,16,4.0,>=2 MeV
2024-08-13T02:00:00Z,16,9.731220245,>=2 MeV
2024-08-13T02:05:00Z,16,9.412724495,>=2 MeV
2024-08-13T02:10:00Z,16,4.0,>=2 MeV
2024-08-13T02:15:00Z,16,4.0,>=2 MeV
2024-08-13T02:20:00Z,16,4.0,>=2 MeV
2024-08-13T02:25:00Z,16,4.0,>=2 MeV
2024-08-13T02:30:00Z,16,33.76448441,>=2 MeV
2024-08-13T02:35:00Z,16,24.9437027,>=2 MeV
2024-08-13T02:40:00Z,16,13.4225626,>=2 MeV
2024-08-13T02:45:00Z,16,64.8383255,>=2 MeV
2024-08-13T02:50:00Z,16,4.0,>=2 MeV
2024-08-13T02:55:00Z,16,4.0,>=2 MeV
2024-08-13T03:00:00Z,16,49.06170654,>=2 MeV
2024-08-13T03:05:00Z,16,33.42763138,>=2 MeV
2024-08-13T03:10:00Z,16,4.0,>=2 MeV
2024-08-13T03:15:00Z,16,4.0,>=2 MeV
2024-08-13T03:20:00Z,16,55.68038559,>=2 MeV
2024-08-13T03:25:00Z,16,76.149086,>=2 MeV
2024-08-13T03:30:00Z,16,4.0,>=2 MeV
2024-08-13T03:35:00Z,16,4.0,>=2 MeV
2024-08-13T03:40:00Z,16,4.0,>=2 MeV
2024-08-13T03:45:00Z,16,4.0,>=2 MeV
2024-08-13T03:50:00Z,16,4.0,>=2 MeV
2024-08-13T03:55:00Z,16,4.0,>=2 MeV
2024-08-13T04:00:00Z,16,57.50472641,>=2 MeV
2024-08-13T04:05:00Z,16,15.50985146,>=2 MeV
2024-08-13T04:10:00Z,16,4.0,>=2 MeV
2024-08-13T04:15:00Z,16,4.0,>=2 MeV
2024-08-13T04:20:00Z,16,4.0,>=2 MeV
2024-08-13T04:25:00Z,16,4.0,>=2 MeV
2024-08-13T04:30:00Z,16,4.0,>=2 MeV
2024-08-13T04:35:00Z,16,4.0,>=2 MeV
2024-08-13T04:40:00Z,16,4.0,>=2 MeV
2024-08-13T04:45:00Z,16,4.0,>=2 MeV
2024-08-13T04:50:00Z,16,44.5125885,>=2 MeV
2024-08-13T04:55:00Z,16,4.0,>=2 MeV
2024-08-13T05:00:00Z,16,24.5970974,>=2 MeV
2024-08-13T05:05:00Z,16,4.0,>=2 MeV
2024-08-13T05:10:00Z,16,9.042023659,>=2 MeV
2024-08-13T05:15:00Z,16,4.0,>=2 MeV
2024-08-13T05:20:00Z,16,4.0,>=2 MeV
2024-08-13T05:25:00Z,16,23.75702286,>=2 MeV
2024-08-13T05:30:00Z,16,4.0,>=2 MeV
2024-08-13T05:35:00Z,16,4.0,>=2 MeV
2024-08-13T05:40:00Z,16,4.0,>=2 MeV
2024-08-13T05:45:00Z,16,4.0,>=2 MeV
2024-08-13T05:50:00Z,16,4.0,>=2 MeV
2024-08-13T05:55:00Z,16,4.0,>=2 MeV
2024-08-13T06:00:00Z,16,4.0,>=2 MeV
2024-08-13T06:05:00Z,16,4.0,>=2 MeV
2024-08-13T06:10:00Z,16,4.0,>=2 MeV
2024-08-13T06:15:00Z,16,27.39603233,>=2 MeV
2024-08-13T06:20:00Z,16,10.42475891,>=2 MeV
2024-08-13T06:25:00Z,16,4.0,>=2 MeV
2024-08-13T06:30:00Z,16,4.0,>=2 MeV
2024-08-13T06:35:00Z,16,50.42832184,>=2 MeV
2024-08-13T06:40:00Z,16,4.0,>=2 MeV
2024-08-13T06:45:00Z,16,4.0,>=2 MeV
2024-08-13T06:50:00Z,16,4.0,>=2 MeV
2024-08-13T06:55:00Z,16,4.0,>=2 MeV
2024-08-13T07:00:00Z,16,4.0,>=2 MeV
2024-08-13T07:05:00Z,16,4.0,>=2 MeV
2024-08-13T07:10:00Z,16,4.0,>=2 MeV
2024-08-13T07:15:00Z,16,4.0,>=2 MeV
2024-08-13T07:20:00Z,16,4.0,>=2 MeV
2024-08-13T07:25:00Z,16,4.0,>=2 MeV
2024-08-13T07:30:00Z,16,4.0,>=2 MeV
2024-08-13T07:35:00Z,16,4.0,>=2 MeV
2024-08-13T07:40:00Z,16,4.0,>=2 MeV
2024-08-13T07:45:00Z,16,4.0,>=2 MeV
2024-08-13T07:50:00Z,16,4.0,>=2 MeV
2024-08-13T07:55:00Z,16,4.0,>=2 MeV
2024-08-13T08:00:00Z,16,38.85582733,>=2 MeV
2024-08-13T08:05:00Z,16,4.0,>=2 MeV
2024-08-13T08:10:00Z,16,41.21665955,>=2 MeV
2024-08-13T08:15:00Z,16,4.0,>=2 MeV
2024-08-13T08:20:00Z,16,12.86858749,>=2 MeV
2024-08-13T08:25:00Z,16,41.14945984,>=2 MeV
2024-08-13T08:30:00Z,16,4.0,>=2 MeV
2024-08-13T08:35:00Z,16,4.0,>=2 MeV
2024-08-13T08:40:00Z,16,4.0,>=2 MeV
2024-08-13T08:45:00Z,16,4.0,>=2 MeV
2024-08-13T08:50:00Z,16,4.0,>=2 MeV
2024-08-13T08:55:00Z,16,4.0,>=2 MeV
2024-08-13T09:00:00Z,16,31.87338066,>=2 MeV
2024-08-13T09:05:00Z,16,4.0,>=2 MeV
2024-08-13T09:10:00Z,16,4.0,>=2 MeV
2024-08-13T09:15:00Z,16,4.0,>=2 MeV
2024-08-13T09:20:00Z,16,4.0,>=2 MeV
2024-08-13T09:25:00Z,16,16.66286469,>=2 MeV
2024-08-13T09:30:00Z,16,4.0,>=2 MeV
2024-08-13T09:35:00Z,16,4.0,>=2 MeV
2024-08-13T09:40:00Z,16,52.1841011,>=2 MeV
2024-08-13T09:45:00Z,16,4.0,>=2 MeV
2024-08-13T09:50:00Z,16,4.0,>=2 MeV
2024-08-13T09:55:00Z,16,4.0,>=2 MeV
2024-08-13T10:00:00Z,16,4.0,>=2 MeV
2024-08-13T10:05:00Z,16,4.0,>=2 MeV
2024-08-13T10:10:00Z,16,4.0,>=2 MeV
2024-08-13T10:15:00Z,16,4.0,>=2 MeV
2024-08-13T10:20:00Z,16,4.0,>=2 MeV
2024-08-13T10:25:00Z,16,4.0,>=2 MeV
2024-08-13T10:30:00Z,16,7.147505283,>=2 MeV
2024-08-13T10:35:00Z,16,4.0,>=2 MeV
2024-08-13T10:40:00Z,16,47.40802002,>=2 MeV
2024-08-13T10:45:00Z,16,4.0,>=2 MeV
2024-08-13T10:50:00Z,16,4.0,>=2 MeV
2024-08-13T10:55:00Z,16,12.25177097,>=2 MeV
2024-08-13T11:00:00Z,16,14.71349621,>=2 MeV
2024-08-13T11:05:00Z,16,4.0,>=2 MeV
2024-08-13T11:10:00Z,16,4.0,>=2 MeV
2024-08-13T11:15:00Z,16,4.0,>=2 MeV
2024-08-13T11:20:00Z,16,4.0,>=2 MeV
2024-08-13T11:25:00Z,16,4.0,>=2 MeV
2024-08-13T11:30:00Z,16,58.93672562,>=2 MeV
2024-08-13T11:35:00Z,16,25.2927227,>=2 MeV
2024-08-13T11:40:00Z,16,15.11326408,>=2 MeV
2024-08-13T11:45:00Z,16,67.82296753,>=2 MeV
2024-08-13T11:50:00Z,16,4.0,>=2 MeV
2024-08-13T11:55:00Z,16,14.55632401,>=2 MeV
2024-08-13T12:00:00Z,16,4.0,>=2 MeV
2024-08-13T12:05:00Z,16,4.0,>=2 MeV
2024-08-13T12:10:00Z,16,25.23388863,>=2 MeV
2024-08-13T12:15:00Z,16,4.0,>=2 MeV
2024-08-13T12:20:00Z,16,4.0,>=2 MeV
2024-08-13T12:25:00Z,16,4.0,>=2 MeV
2024-08-13T12:30:00Z,16,4.0,>=2 MeV
2024-08-13T12:35:00Z,16,4.0,>=2 MeV
2024-08-13T12:40:00Z,16,4.0,>=2 MeV
2024-08-13T12:45:00Z,16,45.59648132,>=2 MeV
2024-08-13T12:50:00Z,16,4.0,>=2 MeV
2024-08-13T12:55:00Z,16,4.0,>=2 MeV
2024-08-13T13:00:00Z,16,4.0,>=2 MeV
2024-08-13T13:05:00Z,16,4.0,>=2 MeV
2024-08-13T13:10:00Z,16,4.0,>=2 MeV
2024-08-13T13:15:00Z,16,4.0,>=2 MeV
2024-08-13T13:20:00Z,16,4.0,>=2 MeV
2024-08-13T13:25:00Z,16,4.0,>=2 MeV
2024-08-13T13:30:00Z,16,4.0,>=2 MeV
2024-08-13T13:35:00Z,16,4.0,>=2 MeV
2024-08-13T13:40:00Z,16,4.0,>=2 MeV
2024-08-13T13:45:00Z,16,4.0,>=2 MeV
2024-08-13T13:50:00Z,16,4.0,>=2 MeV
2024-08-13T13:55:00Z,16,4.0,>=2 MeV
2024-08-13T14:00:00Z,16,4.0,>=2 MeV
2024-08-13T14:05:00Z,16,4.0,>=2 MeV
2024-08-13T14:10:00Z,16,4.0,>=2 MeV
2024-08-13T14:15:00Z,16,4.0,>=2 MeV
2024-08-13T14:20:00Z,16,27.74948883,>=2 MeV
2024-08-13T14:25:00Z,16,4.0,>=2 MeV
2024-08-13T14:30:00Z,16,4.0,>=2 MeV
2024-08-13T14:35:00Z,16,34.70037079,>=2 MeV
2024-08-13T14:40:00Z,16,4.0,>=2 MeV
2024-08-13T14:45:00Z,16,4.0,>=2 MeV
2024-08-13T14:50:00Z,16,4.0,>=2 MeV
2024-08-13T14:55:00Z,16,4.0,>=2 MeV
2024-08-13T15:00:00Z,16,4.0,>=2 MeV
2024-08-13T15:05:00Z,16,4.0,>=2 MeV
2024-08-13T15:10:00Z,16,4.0,>=2 MeV
2024-08-13T15:15:00Z,16,4.0,>=2 MeV
2024-08-13T15:20:00Z,16,4.0,>=2 MeV
2024-08-13T15:25:00Z,16,4.0,>=2 MeV
2024-08-13T15:30:00Z,16,4.0,>=2 MeV
2024-08-13T15:35:00Z,16,17.69397545,>=2 MeV
2024-08-13T15:40:00Z,16,4.0,>=2 MeV
2024-08-13T15:45:00Z,16,4.0,>=2 MeV
2024-08-13T15:50:00Z,16,5.988035679,>=2 MeV
2024-08-13T15:55:00Z,16,4.0,>=2 MeV
2024-08-13T16:00:00Z,16,10.44081402,>=2 MeV
2024-08-13T16:05:00Z,16,37.00084305,>=2 MeV
2024-08-13T16:10:00Z,16,37.51538467,>=2 MeV
2024-08-13T16:15:00Z,16,4.0,>=2 MeV
2024-08-13T16:20:00Z,16,41.20659637,>=2 MeV
2024-08-13T16:25:00Z,16,4.0,>=2 MeV
2024-08-13T16:30:00Z,16,4.0,>=2 MeV
2024-08-13T16:35:00Z,16,4.0,>=2 MeV
2024-08-13T16:40:00Z,16,4.0,>=2 MeV
2024-08-13T16:45:00Z,16,8.137433052,>=2 MeV
2024-08-13T16:50:00Z,16,20.49249649,>=2 MeV
2024-08-13T16:55:00Z,16,26.05299377,>=2 MeV
2024-08-13T17:00:00Z,16,4.0,>=2 MeV
2024-08-13T17:05:00Z,16,4.0,>=2 MeV
2024-08-13T17:10:00Z,16,4.0,>=2 MeV
2024-08-13T17:15:00Z,16,4.0,>=2 MeV
2024-08-13T17:20:00Z,16,119.4958344,>=2 MeV
2024-08-13T17:25:00Z,16,4.0,>=2 MeV
2024-08-13T17:30:00Z,16,4.0,>=2 MeV
2024-08-13T17:35:00Z,16,4.0,>=2 MeV
2024-08-13T17:40:00Z,16,4.0,>=2 MeV
2024-08-13T17:45:00Z,16,4.0,>=2 MeV
2024-08-13T17:50:00Z,16,5.333990097,>=2 MeV
2024-08-13T17:55:00Z,16,4.0,>=2 MeV
2024-08-13T18:00:00Z,16,4.0,>=2 MeV
2024-08-13T18:05:00Z,16,63.46293259,>=2 MeV
2024-08-13T18:10:00Z,16,4.0,>=2 MeV
2024-08-13T18:15:00Z,16,4.0,>=2 MeV
2024-08-13T18:20:00Z,16,4.0,>=2 MeV
2024-08-13T18:25:00Z,16,4.0,>=2 MeV
2024-08-13T18:30:00Z,16,10.21262074,>=2 MeV
2024-08-13T18:35:00Z,16,4.0,>=2 MeV
2024-08-13T18:40:00Z,16,4.0,>=2 MeV
2024-08-13T18:45:00Z,16,4.0,>=2 MeV
2024-08-13T18:50:00Z,16,67.23505402,>=2 MeV
2024-08-13T18:55:00Z,16,4.0,>=2 MeV
2024-08-13T19:00:00Z,16,4.0,>=2 MeV
2024-08-13T19:05:00Z,16,4.0,>=2 MeV
2024-08-13T19:10:00Z,16,4.0,>=2 MeV
2024-08-13T19:15:00Z,16,4.0,>=2 MeV
2024-08-13T19:20:00Z,16,4.0,>=2 MeV
2024-08-13T19:25:00Z,16,4.0,>=2 MeV
2024-08-13T19:30:00Z,16,4.0,>=2 MeV
2024-08-13T19:35:00Z,16,34.70323944,>=2 MeV
2024-08-13T19:40:00Z,16,5.125653267,>=2 MeV
2024-08-13T19:45:00Z,16,25.48999786,>=2 MeV
2024-08-13T19:50:00Z,16,4.0,>=2 MeV
2024-08-13T19:55:00Z,16,7.241152287,>=2 MeV
2024-08-13T20:00:00Z,16,4.0,>=2 MeV
2024-08-13T20:05:00Z,16,4.0,>=2 MeV
2024-08-13T20:10:00Z,16,4.0,>=2 MeV
2024-08-13T20:15:00Z,16,4.0,>=2 MeV
2024-08-13T20:20:00Z,16,36.83548355,>=2 MeV
2024-08-13T20:25:00Z,16,7.317725658,>=2 MeV
2024-08-13T20:30:00Z,16,4.0,>=2 MeV
2024-08-13T20:35:00Z,16,4.0,>=2 MeV
2024-08-13T20:40:00Z,16,4.0,>=2 MeV
2024-08-13T20:45:00Z,16,18.24973106,>=2 MeV
2024-08-13T20:50:00Z,16,4.0,>=2 MeV
2024-08-13T20:55:00Z,16,4.0,>=2 MeV
2024-08-13T21:00:00Z,16,4.0,>=2 MeV
2024-08-13T21:05:00Z,16,14.35566711,>=2 MeV
2024-08-13T21:10:00Z,16,29.47628021,>=2 MeV
2024-08-13T21:15:00Z,16,4.0,>=2 MeV
2024-08-13T21:20:00Z,16,54.61128235,>=2 MeV
2024-08-13T21:25:00Z,16,4.0,>=2 MeV
2024-08-13T21:30:00Z,16,4.0,>=2 MeV
2024-08-13T21:35:00Z,16,9.910492897,>=2 MeV
2024-08-13T21:40:00Z,16,7.723394871,>=2 MeV
2024-08-13T21:45:00Z,16,4.0,>=2 MeV
2024-08-13T21:50:00Z,16,4.0,>=2 MeV
2024-08-13T21:55:00Z,16,4.0,>=2 MeV
2024-08-13T22:00:00Z,16,24.23779678,>=2 MeV
2024-08-13T22:05:00Z,16,13.42294598,>=2 MeV
2024-08-13T22:10:00Z,16,45.40437317,>=2 MeV
2024-08-13T22:15:00Z,16,4.778684139,>=2 MeV
2024-08-13T22:20:00Z,16,4.0,>=2 MeV
2024-08-13T22:25:00Z,16,15.86085415,>=2 MeV
2024-08-13T22:30:00Z,16,4.0,>=2 MeV
2024-08-13T22:35:00Z,16,4.0,>=2 MeV
2024-08-13T22:40:00Z,16,4.0,>=2 MeV
2024-08-13T22:45:00Z,16,71.95122528,>=2 MeV
2024-08-13T22:50:00Z,16,107.8758469,>=2 MeV
2024-08-13T22:55:00Z,16,5.267245293,>=2 MeV
2024-08-13T23:00:00Z,16,35.49545288,>=2 MeV
2024-08-13T23:05:00Z,16,66.93392181,>=2 MeV
2024-08-13T23:10:00Z,16,4.0,>=2 MeV
2024-08-13T23:15:00Z,16,4.0,>=2 MeV
2024-08-13T23:20:00Z,16,4.0,>=2 MeV
2024-08-13T23:25:00Z,16,4.0,>=2 MeV
2024-08-13T23:30:00Z,16,83.96007538,>=2 MeV
2024-08-13T23:35:00Z,16,4.0,>=2 MeV
2024-08-13T23:40:00Z,16,74.8813858,>=2 MeV
2024-08-13T23:45:00Z,16,4.0,>=2 MeV
2024-08-13T23:50:00Z,16,7.261093616,>=2 MeV
2024-08-13T23:55:00Z,16,41.2225647,>=2 MeV
2024-08-14T00:00:00Z,16,4.0,>=2 MeV
2024-08-14T00:05:00Z,16,4.0,>=2 MeV
2024-08-14T00:10:00Z,16,4.0,>=2 MeV
2024-08-14T00:15:00Z,16,4.0,>=2 MeV
2024-08-14T00:20:00Z,16,4.270689964,>=2 MeV
2024-08-14T00:25:00Z,16,4.0,>=2 MeV
2024-08-14T00:30:00Z,16,4.0,>=2 MeV
2024-08-14T00:35:00Z,16,78.96128845,>=2 MeV
2024-08-14T00:40:00Z,16,38.17327499,>=2 MeV
2024-08-14T00:45:00Z,16,4.0,>=2 MeV
2024-08-14T00:50:00Z,16,4.0,>=2 MeV
2024-08-14T00:55:00Z,16,4.798281193,>=2 MeV
2024-08-14T01:00:00Z,16,4.0,>=2 MeV
2024-08-14T01:05:00Z,16,8.889482498,>=2 MeV
2024-08-14T01:10:00Z,16,4.0,>=2 MeV
2024-08-14T01:15:00Z,16,4.0,>=2 MeV
2024-08-14T01:20:00Z,16,15.76517582,>=2 MeV
2024-08-14T01:25:00Z,16,4.0,>=2 MeV
2024-08-14T01:30:00Z,16,4.0,>=2 MeV
2024-08-14T01:35:00Z,16,4.0,>=2 MeV
2024-08-14T01:40:00Z,16,4.0,>=2 MeV
2024-08-14T01:45:00Z,16,11.62392426,>=2 MeV
2024-08-14T01:50:00Z,16,4.0,>=2 MeV
2024-08-14T01:55:00Z,16,80.70751953,>=2 MeV
2024-08-14T02:00:00Z,16,4.0,>=2 MeV
2024-08-14T02:05:00Z,16,55.08959579,>=2 MeV
2024-08-14T02:10:00Z,16,4.0,>=2 MeV
2024-08-14T02:15:00Z,16,4.0,>=2 MeV
2024-08-14T02:20:00Z,16,4.0,>=2 MeV
2024-08-14T02:25:00Z,16,16.28014755,>=2 MeV
2024-08-14T02:30:00Z,16,24.41541481,>=2 MeV
2024-08-14T02:35:00Z,16,90.58612061,>=2 MeV
2024-08-14T02:40:00Z,16,4.0,>=2 MeV
2024-08-14T02:45:00Z,16,4.0,>=2 MeV
2024-08-14T02:50:00Z,16,4.0,>=2 MeV
2024-08-14T02:55:00Z,16,18.03862572,>=2 MeV
2024-08-14T03:00:00Z,16,4.0,>=2 MeV
2024-08-14T03:05:00Z,16,49.23125458,>=2 MeV
2024-08-14T03:10:00Z,16,25.27379036,>=2 MeV
2024-08-14T03:15:00Z,16,4.0,>=2 MeV
2024-08-14T03:20:00Z,16,4.0,>=2 MeV
2024-08-14T03:25:00Z,16,4.0,>=2 MeV
2024-08-14T03:30:00Z,16,4.825891495,>=2 MeV
2024-08-14T03:35:00Z,16,4.0,>=2 MeV
2024-08-14T03:40:00Z,16,54.38898849,>=2 MeV
2024-08-14T03:45:00Z,16,30.18242645,>=2 MeV
2024-08-14T03:50:00Z,16,4.0,>=2 MeV
2024-08-14T03:55:00Z,16,51.52812576,>=2 MeV
2024-08-14T04:00:00Z,16,4.0,>=2 MeV
2024-08-14T04:05:00Z,16,4.0,>=2 MeV
2024-08-14T04:10:00Z,16,4.0,>=2 MeV
2024-08-14T04:15:00Z,16,4.0,>=2 MeV
2024-08-14T04:20:00Z,16,39.15327835,>=2 MeV
2024-08-14T04:25:00Z,16,48.17204285,>=2 MeV
2024-08-14T04:30:00Z,16,4.0,>=2 MeV
2024-08-14T04:35:00Z,16,4.0,>=2 MeV
2024-08-14T04:40:00Z,16,4.0,>=2 MeV
2024-08-14T04:45:00Z,16,46.13068008,>=2 MeV
2024-08-14T04:50:00Z,16,5.762523651,>=2 MeV
2024-08-14T04:55:00Z,16,4.0,>=2 MeV
2024-08-14T05:00:00Z,16,4.0,>=2 MeV
2024-08-14T05:05:00Z,16,47.57320023,>=2 MeV
2024-08-14T05:10:00Z,16,67.36701965,>=2 MeV
2024-08-14T05:15:00Z,16,43.60306931,>=2 MeV
2024-08-14T05:20:00Z,16,29.08179283,>=2 MeV
2024-08-14T05:25:00Z,16,7.466322422,>=2 MeV
2024-08-14T05:30:00Z,16,15.70769978,>=2 MeV
2024-08-14T05:35:00Z,16,38.11222458,>=2 MeV
2024-08-14T05:40:00Z,16,4.0,>=2 MeV
2024-08-14T05:45:00Z,16,95.93434906,>=2 MeV
2024-08-14T05:50:00Z,16,40.70275116,>=2 MeV
2024-08-14T05:55:00Z,16,86.91205597,>=2 MeV
2024-08-14T06:00:00Z,16,19.98358536,>=2 MeV
2024-08-14T06:05:00Z,16,4.0,>=2 MeV
2024-08-14T06:10:00Z,16,38.00510406,>=2 MeV
2024-08-14T06:15:00Z,16,28.90225601,>=2 MeV
2024-08-14T06:20:00Z,16,4.309240341,>=2 MeV
2024-08-14T06:25:00Z,16,77.72640991,>=2 MeV
2024-08-14T06:30:00Z,16,31.198946,>=2 MeV
2024-08-14T06:35:00Z,16,29.16264343,>=2 MeV
2024-08-14T06:40:00Z,16,75.81583405,>=2 MeV
2024-08-14T06:45:00Z,16,48.78944397,>=2 MeV
2024-08-14T06:50:00Z,16,6.272342205,>=2 MeV
2024-08-14T06:55:00Z,16,26.18052864,>=2 MeV
2024-08-14T07:00:00Z,16,4.0,>=2 MeV
2024-08-14T07:05:00Z,16,35.56318665,>=2 MeV
2024-08-14T07:10:00Z,16,39.80119705,>=2 MeV
2024-08-14T07:15:00Z,16,30.91968727,>=2 MeV
2024-08-14T07:20:00Z,16,50.5474968,>=2 MeV
2024-08-14T07:25:00Z,16,19.84033585,>=2 MeV
2024-08-14T07:30:00Z,16,22.39666557,>=2 MeV
2024-08-14T07:35:00Z,16,4.0,>=2 MeV
2024-08-14T07:40:00Z,16,26.9300518,>=2 MeV
2024-08-14T07:45:00Z,16,35.16312408,>=2 MeV
2024-08-14T07:50:00Z,16,13.16873074,>=2 MeV
2024-08-14T07:55:00Z,16,22.70077705,>=2 MeV
2024-08-14T08:00:00Z,16,110.0682297,>=2 MeV
2024-08-14T08:05:00Z,16,73.86303711,>=2 MeV
2024-08-14T08:10:00Z,16,4.0,>=2 MeV
2024-08-14T08:15:00Z,16,4.0,>=2 MeV
2024-08-14T08:20:00Z,16,17.96866989,>=2 MeV
2024-08-14T08:25:00Z,16,20.53694344,>=2 MeV
2024-08-14T08:30:00Z,16,4.0,>=2 MeV
2024-08-14T08:35:00Z,16,4.0,>=2 MeV
2024-08-14T08:40:00Z,16,4.0,>=2 MeV
2024-08-14T08:45:00Z,16,4.0,>=2 MeV
2024-08-14T08:50:00Z,16,4.0,>=2 MeV
2024-08-14T08:55:00Z,16,17.63394165,>=2 MeV
2024-08-14T09:00:00Z,16,4.0,>=2 MeV
2024-08-14T09:05:00Z,16,26.01594925,>=2 MeV
2024-08-14T09:10:00Z,16,70.29319,>=2 MeV
2024-08-14T09:15:00Z,16,4.0,>=2 MeV
2024-08-14T09:20:00Z,16,35.36117554,>=2 MeV
2024-08-14T09:25:00Z,16,32.55581284,>=2 MeV
2024-08-14T09:30:00Z,16,4.0,>=2 MeV
2024-08-14T09:35:00Z,16,4.0,>=2 MeV
2024-08-14T09:40:00Z,16,4.0,>=2 MeV
2024-08-14T09:45:00Z,16,4.0,>=2 MeV
2024-08-14T09:50:00Z,16,4.0,>=2 MeV
2024-08-14T09:55:00Z,16,4.0,>=2 MeV
2024-08-14T10:00:00Z,16,6.40517664,>=2 MeV
2024-08-14T10:05:00Z,16,4.0,>=2 MeV
2024-08-14T10:10:00Z,16,4.0,>=2 MeV
2024-08-14T10:15:00Z,16,8.162325859,>=2 MeV
2024-08-14T10:20:00Z,16,4.0,>=2 MeV
2024-08-14T10:25:00Z,16,4.0,>=2 MeV
2024-08-14T10:30:00Z,16,66.54303741,>=2 MeV
2024-08-14T10:35:00Z,16,4.0,>=2 MeV
2024-08-14T10:40:00Z,16,4.0,>=2 MeV
