time_tag,satellite,flux,energy
2024-08-17T04:35:00Z,16,22.58115959,>=2 MeV
2024-08-17T04:40:00Z,16,4.0,>=2 MeV
2024-08-17T04:45:00Z,16,24.92586327,>=2 MeV
2024-08-17T04:50:00Z,16,18.60973549,>=2 MeV
2024-08-17T04:55:00Z,16,4.0,>=2 MeV
2024-08-17T05:00:00Z,16,4.0,>=2 MeV
2024-08-17T05:05:00Z,16,104.9014893,>=2 MeV
2024-08-17T05:10:00Z,16,4.0,>=2 MeV
2024-08-17T05:15:00Z,16,4.0,>=2 MeV
2024-08-17T05:20:00Z,16,4.0,>=2 MeV
2024-08-17T05:25:00Z,16,29.28424072,>=2 MeV
2024-08-17T05:30:00Z,16,24.47179031,>=2 MeV
2024-08-17T05:35:00Z,16,55.46714401,>=2 MeV
2024-08-17T05:40:00Z,16,4.0,>=2 MeV
2024-08-17T05:45:00Z,16,4.0,>=2 MeV
2024-08-17T05:50:00Z,16,11.3404274,>=2 MeV
2024-08-17T05:55:00Z,16,4.0,>=2 MeV
2024-08-17T06:00:00Z,16,22.51046753,>=2 MeV
2024-08-17T06:05:00Z,16,27.48840523,>=2 MeV
2024-08-17T06:10:00Z,16,4.0,>=2 MeV
2024-08-17T06:15:00Z,16,18.07846832,>=2 MeV
2024-08-17T06:20:00Z,16,4.0,>=2 MeV
2024-08-17T06:25:00Z,16,27.78830147,>=2 MeV
2024-08-17T06:30:00Z,16,4.0,>=2 MeV
2024-08-17T06:35:00Z,16,109.179039,>=2 MeV
2024-08-17T06:40:00Z,16,15.67319107,>=2 MeV
2024-08-17T06:45:00Z,16,4.0,>=2 MeV
2024-08-17T06:50:00Z,16,4.0,>=2 MeV
2024-08-17T06:55:00Z,16,109.2562103,>=2 MeV
2024-08-17T07:00:00Z,16,4.0,>=2 MeV
2024-08-17T07:05:00Z,16,4.0,>=2 MeV
2024-08-17T07:10:00Z,16,4.0,>=2 MeV
2024-08-17T07:15:00Z,16,4.0,>=2 MeV
2024-08-17T07:20:00Z,16,4.0,>=2 MeV
2024-08-17T07:25:00Z,16,4.0,>=2 MeV
2024-08-17T07:30:00Z,16,4.0,>=2 MeV
2024-08-17T07:35:00Z,16,7.174905777,>=2 MeV
2024-08-17T07:40:00Z,16,27.56742096,>=2 MeV
2024-08-17T07:45:00Z,16,4.0,>=2 MeV
2024-08-17T07:50:00Z,16,4.0,>=2 MeV
2024-08-17T07:55:00Z,16,4.0,>=2 MeV
2024-08-17T08:00:00Z,16,4.0,>=2 MeV
2024-08-17T08:05:00Z,16,20.18383598,>=2 MeV
2024-08-17T08:10:00Z,16,4.0,>=2 MeV
2024-08-17T08:15:00Z,16,4.734434605,>=2 MeV
2024-08-17T08:20:00Z,16,4.0,>=2 MeV
2024-08-17T08:25:00Z,16,4.0,>=2 MeV
2024-08-17T08:30:00Z,16,4.0,>=2 MeV
2024-08-17T08:35:00Z,16,4.0,>=2 MeV
2024-08-17T08:40:00Z,16,91.97867584,>=2 MeV
2024-08-17T08:45:00Z,16,4.0,>=2 MeV
2024-08-17T08:50:00Z,16,4.0,>=2 MeV
2024-08-17T08:55:00Z,16,4.0,>=2 MeV
2024-08-17T09:00:00Z,16,4.0,>=2 MeV
2024-08-17T09:05:00Z,16,48.1434288,>=2 MeV
2024-08-17T09:10:00Z,16,4.0,>=2 MeV
2024-08-17T09:15:00Z,16,4.0,>=2 MeV
2024-08-17T09:20:00Z,16,75.06034088,>=2 MeV
2024-08-17T09:25:00Z,16,55.89449692,>=2 MeV
2024-08-17T09:30:00Z,16,4.0,>=2 MeV
2024-08-17T09:35:00Z,16,4.0,>=2 MeV
2024-08-17T09:40:00Z,16,4.0,>=2 MeV
2024-08-17T09:45:00Z,16,4.0,>=2 MeV
2024-08-17T09:50:00Z,16,24.65107155,>=2 MeV
2024-08-17T09:55:00Z,16,4.0,>=2 MeV
2024-08-17T10:00:00Z,16,51.71520233,>=2 MeV
2024-08-17T10:05:00Z,16,40.38794327,>=2 MeV
2024-08-17T10:10:00Z,16,62.01436615,>=2 MeV
2024-08-17T10:15:00Z,16,73.39618683,>=2 MeV
2024-08-17T10:20:00Z,16,109.2719727,>=2 MeV
2024-08-17T10:25:00Z,16,4.0,>=2 MeV
2024-08-17T10:30:00Z,16,4.0,>=2 MeV
2024-08-17T10:35:00Z,16,4.0,>=2 MeV
2024-08-17T10:40:00Z,16,4.0,>=2 MeV
2024-08-17T10:45:00Z,16,74.00756073,>=2 MeV
2024-08-17T10:50:00Z,16,121.8378983,>=2 MeV
2024-08-17T10:55:00Z,16,4.0,>=2 MeV
2024-08-17T11:00:00Z,16,50.75580597,>=2 MeV
2024-08-17T11:05:00Z,16,4.0,>=2 MeV
2024-08-17T11:10:00Z,16,4.0,>=2 MeV
2024-08-17T11:15:00Z,16,23.70162773,>=2 MeV
2024-08-17T11:20:00Z,16,4.0,>=2 MeV
2024-08-17T11:25:00Z,16,60.20542145,>=2 MeV
2024-08-17T11:30:00Z,16,4.0,>=2 MeV
2024-08-17T11:35:00Z,16,79.82699585,>=2 MeV
2024-08-17T11:40:00Z,16,4.0,>=2 MeV
2024-08-17T11:45:00Z,16,4.0,>=2 MeV
2024-08-17T11:50:00Z,16,4.0,>=2 MeV
2024-08-17T11:55:00Z,16,55.90765762,>=2 MeV
2024-08-17T12:00:00Z,16,69.10384369,>=2 MeV
2024-08-17T12:05:00Z,16,77.75119781,>=2 MeV
2024-08-17T12:10:00Z,16,4.0,>=2 MeV
2024-08-17T12:15:00Z,16,35.92476654,>=2 MeV
2024-08-17T12:20:00Z,16,4.0,>=2 MeV
2024-08-17T12:25:00Z,16,93.09919739,>=2 MeV
2024-08-17T12:30:00Z,16,48.74456024,>=2 MeV
2024-08-17T12:35:00Z,16,7.598679543,>=2 MeV
2024-08-17T12:40:00Z,16,46.70273972,>=2 MeV
2024-08-17T12:45:00Z,16,55.67572784,>=2 MeV
2024-08-17T12:50:00Z,16,70.43544769,>=2 MeV
2024-08-17T12:55:00Z,16,4.0,>=2 MeV
2024-08-17T13:00:00Z,16,38.26776886,>=2 MeV
2024-08-17T13:05:00Z,16,8.619501114,>=2 MeV
2024-08-17T13:10:00Z,16,59.34277725,>=2 MeV
2024-08-17T13:15:00Z,16,46.7057991,>=2 MeV
2024-08-17T13:20:00Z,16,23.75561523,>=2 MeV
2024-08-17T13:25:00Z,16,73.27275848,>=2 MeV
2024-08-17T13:30:00Z,16,8.82800293,>=2 MeV
2024-08-17T13:35:00Z,16,20.27733803,>=2 MeV
2024-08-17T13:40:00Z,16,4.0,>=2 MeV
2024-08-17T13:45:00Z,16,107.0860825,>=2 MeV
2024-08-17T13:50:00Z,16,66.36754608,>=2 MeV
2024-08-17T13:55:00Z,16,10.88609123,>=2 MeV
2024-08-17T14:00:00Z,16,4.0,>=2 MeV
2024-08-17T14:05:00Z,16,4.0,>=2 MeV
2024-08-17T14:10:00Z,16,129.5270996,>=2 MeV
2024-08-17T14:15:00Z,16,4.0,>=2 MeV
2024-08-17T14:20:00Z,16,4.0,>=2 MeV
2024-08-17T14:25:00Z,16,178.2745972,>=2 MeV
2024-08-17T14:30:00Z,16,272.4898376,>=2 MeV
2024-08-17T14:35:00Z,16,137.2795563,>=2 MeV
2024-08-17T14:40:00Z,16,94.35179901,>=2 MeV
2024-08-17T14:45:00Z,16,252.43573,>=2 MeV
2024-08-17T14:50:00Z,16,243.0639648,>=2 MeV
2024-08-17T14:55:00Z,16,156.4057312,>=2 MeV
2024-08-17T15:00:00Z,16,143.1090851,>=2 MeV
2024-08-17T15:05:00Z,16,175.6891785,>=2 MeV
2024-08-17T15:10:00Z,16,153.7724609,>=2 MeV
2024-08-17T15:15:00Z,16,236.2672272,>=2 MeV
2024-08-17T15:20:00Z,16,241.4635468,>=2 MeV
2024-08-17T15:25:00Z,16,98.80295563,>=2 MeV
2024-08-17T15:30:00Z,16,136.6889648,>=2 MeV
2024-08-17T15:35:00Z,16,96.63711548,>=2 MeV
2024-08-17T15:40:00Z,16,101.4003906,>=2 MeV
2024-08-17T15:45:00Z,16,148.5725403,>=2 MeV
2024-08-17T15:50:00Z,16,135.6825714,>=2 MeV
2024-08-17T15:55:00Z,16,167.758606,>=2 MeV
2024-08-17T16:00:00Z,16,71.01407623,>=2 MeV
2024-08-17T16:05:00Z,16,164.485611,>=2 MeV
2024-08-17T16:10:00Z,16,125.461586,>=2 MeV
2024-08-17T16:15:00Z,16,260.6933899,>=2 MeV
2024-08-17T16:20:00Z,16,138.4484253,>=2 MeV
2024-08-17T16:25:00Z,16,91.07026672,>=2 MeV
2024-08-17T16:30:00Z,16,98.46359253,>=2 MeV
2024-08-17T16:35:00Z,16,82.86248016,>=2 MeV
2024-08-17T16:40:00Z,16,12.16260242,>=2 MeV
2024-08-17T16:45:00Z,16,10.86659622,>=2 MeV
2024-08-17T16:50:00Z,16,118.0491638,>=2 MeV
2024-08-17T16:55:00Z,16,4.0,>=2 MeV
2024-08-17T17:00:00Z,16,4.0,>=2 MeV
2024-08-17T17:05:00Z,16,4.0,>=2 MeV
2024-08-17T17:10:00Z,16,99.20861053,>=2 MeV
2024-08-17T17:15:00Z,16,4.0,>=2 MeV
2024-08-17T17:20:00Z,16,13.4406662,>=2 MeV
2024-08-17T17:25:00Z,16,4.0,>=2 MeV
2024-08-17T17:30:00Z,16,4.0,>=2 MeV
2024-08-17T17:35:00Z,16,24.22600174,>=2 MeV
2024-08-17T17:40:00Z,16,4.0,>=2 MeV
2024-08-17T17:45:00Z,16,4.0,>=2 MeV
2024-08-17T17:50:00Z,16,4.0,>=2 MeV
2024-08-17T17:55:00Z,16,4.0,>=2 MeV
2024-08-17T18:00:00Z,16,4.0,>=2 MeV
2024-08-17T18:05:00Z,16,4.0,>=2 MeV
2024-08-17T18:10:00Z,16,4.0,>=2 MeV
2024-08-17T18:15:00Z,16,30.68418694,>=2 MeV
2024-08-17T18:20:00Z,16,18.42492867,>=2 MeV
2024-08-17T18:25:00Z,16,4.0,>=2 MeV
2024-08-17T18:30:00Z,16,4.0,>=2 MeV
2024-08-17T18:35:00Z,16,53.96376038,>=2 MeV
2024-08-17T18:40:00Z,16,17.6585331,>=2 MeV
2024-08-17T18:45:00Z,16,4.0,>=2 MeV
2024-08-17T18:50:00Z,16,4.0,>=2 MeV
2024-08-17T18:55:00Z,16,4.0,>=2 MeV
2024-08-17T19:00:00Z,16,4.0,>=2 MeV
2024-08-17T19:05:00Z,16,4.0,>=2 MeV
2024-08-17T19:10:00Z,16,4.0,>=2 MeV
2024-08-17T19:15:00Z,16,4.0,>=2 MeV
2024-08-17T19:20:00Z,16,4.0,>=2 MeV
2024-08-17T19:25:00Z,16,4.0,>=2 MeV
2024-08-17T19:30:00Z,16,4.0,>=2 MeV
2024-08-17T19:35:00Z,16,4.0,>=2 MeV
2024-08-17T19:40:00Z,16,4.0,>=2 MeV
2024-08-17T19:45:00Z,16,32.29239655,>=2 MeV
2024-08-17T19:50:00Z,16,4.0,>=2 MeV
2024-08-17T19:55:00Z,16,43.60471344,>=2 MeV
2024-08-17T20:00:00Z,16,15.72776985,>=2 MeV
2024-08-17T20:05:00Z,16,4.0,>=2 MeV
2024-08-17T20:10:00Z,16,4.0,>=2 MeV
2024-08-17T20:15:00Z,16,67.00260925,>=2 MeV
2024-08-17T20:20:00Z,16,4.0,>=2 MeV
2024-08-17T20:25:00Z,16,19.74145508,>=2 MeV
2024-08-17T20:30:00Z,16,4.0,>=2 MeV
2024-08-17T20:35:00Z,16,22.09629631,>=2 MeV
2024-08-17T20:40:00Z,16,4.0,>=2 MeV
2024-08-17T20:45:00Z,16,41.73074341,>=2 MeV
2024-08-17T20:50:00Z,16,4.0,>=2 MeV
2024-08-17T20:55:00Z,16,33.95886993,>=2 MeV
2024-08-17T21:00:00Z,16,4.0,>=2 MeV
2024-08-17T21:05:00Z,16,4.0,>=2 MeV
2024-08-17T21:10:00Z,16,4.0,>=2 MeV
2024-08-17T21:15:00Z,16,4.0,>=2 MeV
2024-08-17T21:20:00Z,16,33.39558029,>=2 MeV
2024-08-17T21:25:00Z,16,10.03340054,>=2 MeV
2024-08-17T21:30:00Z,16,4.0,>=2 MeV
2024-08-17T21:35:00Z,16,4.0,>=2 MeV
2024-08-17T21:40:00Z,16,4.0,>=2 MeV
2024-08-17T21:45:00Z,16,4.0,>=2 MeV
2024-08-17T21:50:00Z,16,4.0,>=2 MeV
2024-08-17T21:55:00Z,16,31.88930321,>=2 MeV
2024-08-17T22:00:00Z,16,44.1400528,>=2 MeV
2024-08-17T22:05:00Z,16,4.0,>=2 MeV
2024-08-17T22:10:00Z,16,66.72608185,>=2 MeV
2024-08-17T22:15:00Z,16,4.0,>=2 MeV
2024-08-17T22:20:00Z,16,4.0,>=2 MeV
2024-08-17T22:25:00Z,16,4.0,>=2 MeV
2024-08-17T22:30:00Z,16,15.73070812,>=2 MeV
2024-08-17T22:35:00Z,16,160.4719849,>=2 MeV
2024-08-17T22:40:00Z,16,4.0,>=2 MeV
2024-08-17T22:45:00Z,16,51.50344849,>=2 MeV
2024-08-17T22:50:00Z,16,4.0,>=2 MeV
2024-08-17T22:55:00Z,16,4.0,>=2 MeV
2024-08-17T23:00:00Z,16,4.0,>=2 MeV
2024-08-17T23:05:00Z,16,56.1272583,>=2 MeV
2024-08-17T23:10:00Z,16,4.0,>=2 MeV
2024-08-17T23:15:00Z,16,4.0,>=2 MeV
2024-08-17T23:20:00Z,16,34.27030945,>=2 MeV
2024-08-17T23:25:00Z,16,11.61145687,>=2 MeV
2024-08-17T23:30:00Z,16,4.0,>=2 MeV
2024-08-17T23:35:00Z,16,4.0,>=2 MeV
2024-08-17T23:40:00Z,16,4.0,>=2 MeV
2024-08-17T23:45:00Z,16,69.68332672,>=2 MeV
2024-08-17T23:50:00Z,16,4.0,>=2 MeV
2024-08-17T23:55:00Z,16,33.32741928,>=2 MeV
2024-08-18T00:00:00Z,16,14.59509277,>=2 MeV
2024-08-18T00:05:00Z,16,29.0187149,>=2 MeV
2024-08-18T00:10:00Z,16,4.0,>=2 MeV
2024-08-18T00:15:00Z,16,4.0,>=2 MeV
2024-08-18T00:20:00Z,16,4.0,>=2 MeV
2024-08-18T00:25:00Z,16,7.471439362,>=2 MeV
2024-08-18T00:30:00Z,16,54.58906174,>=2 MeV
2024-08-18T00:35:00Z,16,4.0,>=2 MeV
2024-08-18T00:40:00Z,16,4.0,>=2 MeV
2024-08-18T00:45:00Z,16,4.0,>=2 MeV
2024-08-18T00:50:00Z,16,39.37382507,>=2 MeV
2024-08-18T00:55:00Z,16,4.0,>=2 MeV
2024-08-18T01:00:00Z,16,4.0,>=2 MeV
2024-08-18T01:05:00Z,16,4.0,>=2 MeV
2024-08-18T01:10:00Z,16,17.0575676,>=2 MeV
2024-08-18T01:15:00Z,16,9.596783638,>=2 MeV
2024-08-18T01:20:00Z,16,29.87508583,>=2 MeV
2024-08-18T01:25:00Z,16,4.0,>=2 MeV
2024-08-18T01:30:00Z,16,82.36597443,>=2 MeV
2024-08-18T01:35:00Z,16,4.0,>=2 MeV
2024-08-18T01:40:00Z,16,4.820765972,>=2 MeV
2024-08-18T01:45:00Z,16,4.0,>=2 MeV
2024-08-18T01:50:00Z,16,4.0,>=2 MeV
2024-08-18T01:55:00Z,16,4.0,>=2 MeV
2024-08-18T02:00:00Z,16,4.0,>=2 MeV
2024-08-18T02:05:00Z,16,4.0,>=2 MeV
2024-08-18T02:10:00Z,16,4.0,>=2 MeV
2024-08-18T02:15:00Z,16,4.0,>=2 MeV
2024-08-18T02:20:00Z,16,34.38197327,>=2 MeV
2024-08-18T02:25:00Z,16,17.22780609,>=2 MeV
2024-08-18T02:30:00Z,16,4.0,>=2 MeV
2024-08-18T02:35:00Z,16,28.01880646,>=2 MeV
2024-08-18T02:40:00Z,16,4.0,>=2 MeV
2024-08-18T02:45:00Z,16,4.0,>=2 MeV
2024-08-18T02:50:00Z,16,4.0,>=2 MeV
2024-08-18T02:55:00Z,16,4.0,>=2 MeV
2024-08-18T03:00:00Z,16,4.0,>=2 MeV
2024-08-18T03:05:00Z,16,47.4728241,>=2 MeV
2024-08-18T03:10:00Z,16,4.0,>=2 MeV
2024-08-18T03:15:00Z,16,24.73191833,>=2 MeV
2024-08-18T03:20:00Z,16,4.0,>=2 MeV
2024-08-18T03:25:00Z,16,4.0,>=2 MeV
2024-08-18T03:30:00Z,16,44.63275146,>=2 MeV
2024-08-18T03:35:00Z,16,4.0,>=2 MeV
2024-08-18T03:40:00Z,16,4.0,>=2 MeV
2024-08-18T03:45:00Z,16,4.0,>=2 MeV
2024-08-18T03:50:00Z,16,8.390536308,>=2 MeV
2024-08-18T03:55:00Z,16,5.18024826,>=2 MeV
2024-08-18T04:00:00Z,16,4.0,>=2 MeV
2024-08-18T04:05:00Z,16,4.0,>=2 MeV
2024-08-18T04:10:00Z,16,4.0,>=2 MeV
2024-08-18T04:15:00Z,16,4.0,>=2 MeV
2024-08-18T04:20:00Z,16,4.0,>=2 MeV
2024-08-18T04:25:00Z,16,4.0,>=2 MeV
2024-08-18T04:30:00Z,16,4.0,>=2 MeV
2024-08-18T04:35:00Z,16,4.0,>=2 MeV
2024-08-18T04:40:00Z,16,4.0,>=2 MeV
2024-08-18T04:45:00Z,16,4.0,>=2 MeV
2024-08-18T04:50:00Z,16,4.0,>=2 MeV
2024-08-18T04:55:00Z,16,4.0,>=2 MeV
2024-08-18T05:00:00Z,16,4.0,>=2 MeV
2024-08-18T05:05:00Z,16,4.0,>=2 MeV
2024-08-18T05:10:00Z,16,4.0,>=2 MeV
2024-08-18T05:15:00Z,16,24.44487,>=2 MeV
2024-08-18T05:20:00Z,16,15.83410454,>=2 MeV
2024-08-18T05:25:00Z,16,4.0,>=2 MeV
2024-08-18T05:30:00Z,16,4.0,>=2 MeV
2024-08-18T05:35:00Z,16,4.0,>=2 MeV
2024-08-18T05:40:00Z,16,4.0,>=2 MeV
2024-08-18T05:45:00Z,16,4.0,>=2 MeV
2024-08-18T05:50:00Z,16,4.0,>=2 MeV
2024-08-18T05:55:00Z,16,4.0,>=2 MeV
2024-08-18T06:00:00Z,16,4.0,>=2 MeV
2024-08-18T06:05:00Z,16,24.00865936,>=2 MeV
2024-08-18T06:10:00Z,16,4.085546494,>=2 MeV
2024-08-18T06:15:00Z,16,4.0,>=2 MeV
2024-08-18T06:20:00Z,16,4.0,>=2 MeV
2024-08-18T06:25:00Z,16,4.0,>=2 MeV
2024-08-18T06:30:00Z,16,4.0,>=2 MeV
2024-08-18T06:35:00Z,16,4.0,>=2 MeV
2024-08-18T06:40:00Z,16,4.0,>=2 MeV
2024-08-18T06:45:00Z,16,4.0,>=2 MeV
2024-08-18T06:50:00Z,16,4.0,>=2 MeV
2024-08-18T06:55:00Z,16,4.0,>=2 MeV
2024-08-18T07:00:00Z,16,4.0,>=2 MeV
2024-08-18T07:05:00Z,16,18.15721321,>=2 MeV
2024-08-18T07:10:00Z,16,4.0,>=2 MeV
2024-08-18T07:15:00Z,16,4.0,>=2 MeV
2024-08-18T07:20:00Z,16,4.0,>=2 MeV
2024-08-18T07:25:00Z,16,4.0,>=2 MeV
2024-08-18T07:30:00Z,16,4.0,>=2 MeV
2024-08-18T07:35:00Z,16,4.0,>=2 MeV
2024-08-18T07:40:00Z,16,14.039258,>=2 MeV
2024-08-18T07:45:00Z,16,4.0,>=2 MeV
2024-08-18T07:50:00Z,16,4.0,>=2 MeV
2024-08-18T07:55:00Z,16,4.0,>=2 MeV
2024-08-18T08:00:00Z,16,4.0,>=2 MeV
2024-08-18T08:05:00Z,16,4.0,>=2 MeV
2024-08-18T08:10:00Z,16,4.0,>=2 MeV
2024-08-18T08:15:00Z,16,4.0,>=2 MeV
2024-08-18T08:20:00Z,16,4.0,>=2 MeV
2024-08-18T08:25:00Z,16,4.0,>=2 MeV
2024-08-18T08:30:00Z,16,21.95295143,>=2 MeV
2024-08-18T08:35:00Z,16,4.0,>=2 MeV
2024-08-18T08:40:00Z,16,4.0,>=2 MeV
2024-08-18T08:45:00Z,16,4.0,>=2 MeV
2024-08-18T08:50:00Z,16,4.0,>=2 MeV
2024-08-18T08:55:00Z,16,4.0,>=2 MeV
2024-08-18T09:00:00Z,16,4.0,>=2 MeV
2024-08-18T09:05:00Z,16,4.0,>=2 MeV
2024-08-18T09:10:00Z,16,4.0,>=2 MeV
2024-08-18T09:15:00Z,16,4.0,>=2 MeV
2024-08-18T09:20:00Z,16,4.0,>=2 MeV
2024-08-18T09:25:00Z,16,4.0,>=2 MeV
2024-08-18T09:30:00Z,16,4.0,>=2 MeV
2024-08-18T09:35:00Z,16,4.0,>=2 MeV
2024-08-18T09:40:00Z,16,4.0,>=2 MeV
2024-08-18T09:45:00Z,16,4.0,>=2 MeV
2024-08-18T09:50:00Z,16,4.0,>=2 MeV
2024-08-18T09:55:00Z,16,4.0,>=2 MeV
2024-08-18T10:00:00Z,16,53.50692368,>=2 MeV
2024-08-18T10:05:00Z,16,4.0,>=2 MeV
2024-08-18T10:10:00Z,16,4.0,>=2 MeV
2024-08-18T10:15:00Z,16,10.84508896,>=2 MeV
2024-08-18T10:20:00Z,16,4.0,>=2 MeV
2024-08-18T10:25:00Z,16,4.0,>=2 MeV
2024-08-18T10:30:00Z,16,51.13100052,>=2 MeV
2024-08-18T10:35:00Z,16,4.0,>=2 MeV
2024-08-18T10:40:00Z,16,4.0,>=2 MeV
2024-08-18T10:45:00Z,16,4.0,>=2 MeV
2024-08-18T10:50:00Z,16,4.0,>=2 MeV
2024-08-18T10:55:00Z,16,4.0,>=2 MeV
2024-08-18T11:00:00Z,16,4.0,>=2 MeV
2024-08-18T11:05:00Z,16,4.0,>=2 MeV
2024-08-18T11:10:00Z,16,4.0,>=2 MeV
2024-08-18T11:15:00Z,16,4.0,>=2 MeV
2024-08-18T11:20:00Z,16,4.0,>=2 MeV
2024-08-18T11:25:00Z,16,4.0,>=2 MeV
2024-08-18T11:30:00Z,16,4.0,>=2 MeV
2024-08-18T11:35:00Z,16,4.0,>=2 MeV
2024-08-18T11:40:00Z,16,4.0,>=2 MeV
2024-08-18T11:45:00Z,16,4.0,>=2 MeV
2024-08-18T11:50:00Z,16,4.0,>=2 MeV
2024-08-18T11:55:00Z,16,4.0,>=2 MeV
2024-08-18T12:00:00Z,16,4.0,>=2 MeV
2024-08-18T12:05:00Z,16,30.99257278,>=2 MeV
2024-08-18T12:10:00Z,16,4.0,>=2 MeV
2024-08-18T12:15:00Z,16,4.0,>=2 MeV
2024-08-18T12:20:00Z,16,4.0,>=2 MeV
2024-08-18T12:25:00Z,16,4.0,>=2 MeV
2024-08-18T12:30:00Z,16,10.92213154,>=2 MeV
2024-08-18T12:35:00Z,16,4.0,>=2 MeV
2024-08-18T12:40:00Z,16,97.85144806,>=2 MeV
2024-08-18T12:45:00Z,16,4.0,>=2 MeV
2024-08-18T12:50:00Z,16,22.21553993,>=2 MeV
2024-08-18T12:55:00Z,16,4.0,>=2 MeV
2024-08-18T13:00:00Z,16,4.0,>=2 MeV
2024-08-18T13:05:00Z,16,4.0,>=2 MeV
2024-08-18T13:10:00Z,16,4.0,>=2 MeV
2024-08-18T13:15:00Z,16,6.708000183,>=2 MeV
2024-08-18T13:20:00Z,16,65.10249329,>=2 MeV
2024-08-18T13:25:00Z,16,58.09679031,>=2 MeV
2024-08-18T13:30:00Z,16,4.0,>=2 MeV
2024-08-18T13:35:00Z,16,11.96140099,>=2 MeV
2024-08-18T13:40:00Z,16,39.89636612,>=2 MeV
2024-08-18T13:45:00Z,16,4.0,>=2 MeV
2024-08-18T13:50:00Z,16,4.185568333,>=2 MeV
2024-08-18T13:55:00Z,16,4.39727211,>=2 MeV
2024-08-18T14:00:00Z,16,4.0,>=2 MeV
2024-08-18T14:05:00Z,16,4.0,>=2 MeV
2024-08-18T14:10:00Z,16,4.0,>=2 MeV
2024-08-18T14:15:00Z,16,4.0,>=2 MeV
2024-08-18T14:20:00Z,16,4.0,>=2 MeV
2024-08-18T14:25:00Z,16,4.0,>=2 MeV
2024-08-18T14:30:00Z,16,4.0,>=2 MeV
2024-08-18T14:35:00Z,16,4.0,>=2 MeV
2024-08-18T14:40:00Z,16,4.0,>=2 MeV
2024-08-18T14:45:00Z,16,4.0,>=2 MeV
2024-08-18T14:50:00Z,16,4.694382668,>=2 MeV
2024-08-18T14:55:00Z,16,4.0,>=2 MeV
2024-08-18T15:00:00Z,16,4.0,>=2 MeV
2024-08-18T15:05:00Z,16,4.0,>=2 MeV
2024-08-18T15:10:00Z,16,4.0,>=2 MeV
2024-08-18T15:15:00Z,16,4.0,>=2 MeV
